First Name,Last Name,Gender,Tags,Notes,Previous Teacher,Reading,Math,Needs,Guided Reading
Wyatt,Flores,M,,Quiet in class,Mrs. Smith,79,62,9,G
Benjamin,Mitchell,M,,Needs extra help with math,Mr. Johnson,86,80,7,H
Julian,Martin,M,,Very social,Ms. Lee,77,92,7,I
Matthew,Nguyen,M,,Needs extra help with math,Mr. Johnson,89,67,6,J
Liam,Perez,M,,,Mrs. Davis,83,95,6,J
Alexander,Allen,M,,,Ms. Lee,97,76,9,I
John,Allen,M,IEP; ELL,,Mr. Johnson,80,95,10,H
Hudson,Wright,M,,,Mrs. Smith,67,86,7,G
Charles,Young,M,,Strong reader,Mrs. Davis,68,94,9,D
James,Rivera,M,,,Mrs. Davis,97,86,7,E
Luke,Torres,M,,Very social,Mr. Johnson,62,77,8,F
Jackson,Martin,M,,Very social,Mrs. Smith,94,83,8,G
Owen,Walker,M,,,Mrs. Smith,65,89,7,H
Joseph,Johnson,M,,Quiet in class,Mr. Johnson,73,96,6,I
William,White,M,,Needs extra help with math,Ms. Lee,98,69,6,J
Isaac,Perez,M,,Strong reader,Mrs. Smith,61,67,7,J
Grayson,Baker,M,,Very social,Mr. Johnson,76,71,6,I
Samuel,Davis,M,,Very social,Mrs. Smith,92,83,10,H
Jack,Clark,M,Speech,,Mrs. Smith,79,93,9,G
Asher,Nguyen,M,,,Mrs. Smith,91,66,9,D
David,Martin,M,,Very social,Ms. Lee,100,99,10,E
Levi,Campbell,M,,Quiet in class,Mrs. Smith,87,98,6,F
Noah,Hall,M,,Very social,Mrs. Davis,86,74,8,G
Mateo,Green,M,,,Mrs. Davis,83,76,7,H
Oliver,Johnson,M,,Quiet in class,Mrs. Smith,68,83,10,I
Lucas,Hill,M,504,Strong reader,Mrs. Smith,82,86,9,J
Carter,Walker,M,,,Mr. Johnson,69,73,9,J
Leo,Taylor,M,,Quiet in class,Mrs. Davis,96,77,7,I
Dylan,Adams,M,,,Ms. Lee,61,95,10,H
Gabriel,Roberts,M,IEP,Needs extra help with math,Mr. Johnson,82,81,6,G
Thomas,Nguyen,M,504,Very social,Mr. Johnson,61,100,6,D
Daniel,Torres,M,,,Mrs. Smith,96,80,10,E
Elijah,Anderson,M,Speech,Very social,Mrs. Davis,77,65,9,F
Sebastian,Campbell,M,,,Mrs. Davis,67,92,8,G
Jacob,Brown,M,504,Quiet in class,Mrs. Davis,62,79,7,H
Jayden,Nguyen,M,,,Ms. Lee,76,68,8,I
Michael,Walker,M,IEP; ELL,,Ms. Lee,94,84,7,J
Ezra,Hernandez,M,,Quiet in class,Mrs. Davis,64,89,8,J
Christopher,King,M,,Quiet in class,Mr. Johnson,61,85,8,I
Ethan,Green,M,,Quiet in class,Mrs. Davis,66,87,7,H
Logan,Campbell,M,,,Mr. Johnson,74,81,8,G
Lincoln,Flores,M,,,Mr. Johnson,82,82,7,D
Anthony,Roberts,M,,Quiet in class,Mrs. Davis,71,64,9,E
Mason,Harris,M,,Strong reader,Ms. Lee,100,96,10,F
Maverick,Martinez,M,,Strong reader,Mrs. Smith,77,79,10,C
Jaxon,Baker,M,IEP,,Mrs. Smith,83,63,8,G
Isaiah,Thomas,M,,Strong reader,Mr. Johnson,62,95,9,H
Henry,Williams,M,,Quiet in class,Mrs. Smith,66,88,8,I
Josiah,Torres,M,Gifted,Strong reader,Mr. Johnson,93,88,10,J
Aiden,Hall,M,,,Ms. Lee,98,81,6,J
Zoe,Davis,F,,,Ms. Lee,98,76,7,I
Aubrey,Gonzalez,F,,Strong reader,Mrs. Smith,68,85,10,H
Ella,Johnson,F,,Quiet in class,Mrs. Davis,93,68,6,G
Emily,Lewis,F,,Needs extra help with math,Mr. Johnson,81,73,9,D
Bella,Lee,F,,Strong reader,Mrs. Smith,92,66,10,E
Mia,Clark,F,,Very social,Mr. Johnson,70,69,7,F
Natalie,Martinez,F,ELL,Needs extra help with math,Mrs. Davis,99,88,8,B
Madison,Clark,F,,Very social,Mrs. Davis,72,90,8,G
Willow,Hall,F,,Strong reader,Mr. Johnson,70,86,7,H
Sofia,Wilson,F,,,Ms. Lee,93,66,6,I
Hazel,Clark,F,,Very social,Mr. Johnson,87,69,6,J
Stella,Allen,F,,Very social,Mr. Johnson,92,85,8,J
Abigail,Roberts,F,Speech,,Mr. Johnson,81,66,7,I
Luna,Flores,F,IEP,,Mrs. Smith,90,68,9,H
Zoey,Walker,F,ELL,Strong reader,Mrs. Smith,93,98,9,G
Avery,Mitchell,F,,,Mrs. Smith,99,100,9,D
Brooklyn,Campbell,F,,Needs extra help with math,Mr. Johnson,92,100,10,E
Lillian,Brown,F,Gifted,Quiet in class,Mrs. Smith,86,96,7,F
Olivia,Rivera,F,,Very social,Mrs. Smith,92,92,10,G
Violet,Rodriguez,F,Gifted,,Ms. Lee,76,83,6,G
Riley,King,F,,Strong reader,Mrs. Smith,81,97,7,H
Aurora,Wilson,F,,,Mr. Johnson,90,89,7,I
Layla,Scott,F,IEP; Speech,Strong reader,Mrs. Smith,62,72,7,J
Mila,Lee,F,,Needs extra help with math,Mrs. Smith,90,94,8,J
Addison,Nelson,F,Speech,Very social,Ms. Lee,77,81,6,I
Ava,Walker,F,,Very social,Mrs. Davis,81,84,7,H
Leah,King,F,,Quiet in class,Mrs. Davis,87,65,6,G
Lucy,Harris,F,IEP,Strong reader,Ms. Lee,65,66,8,D
Aria,Lee,F,,Strong reader,Mrs. Smith,82,88,9,E
Emilia,Lopez,F,,Quiet in class,Ms. Lee,64,63,9,F
Penelope,Robinson,F,,Needs extra help with math,Mrs. Smith,98,69,9,G
Camila,Wright,F,,Very social,Mr. Johnson,96,84,6,G
Evelyn,Perez,F,,Very social,Ms. Lee,68,96,10,H
Nova,Wright,F,,Quiet in class,Mrs. Davis,71,61,9,I
Hannah,Thompson,F,,Needs extra help with math,Mrs. Davis,99,73,8,J
Amelia,Baker,F,,,Ms. Lee,65,88,8,J
Everly,Roberts,F,504,Quiet in class,Ms. Lee,100,70,7,I
Scarlett,Campbell,F,IEP,Quiet in class,Ms. Lee,91,75,6,H
Harper,Baker,F,,Strong reader,Mrs. Smith,99,68,6,G
Emma,Adams,F,504,Needs extra help with math,Mrs. Smith,86,86,10,D
Sophia,Hall,F,,Needs extra help with math,Mr. Johnson,82,93,7,G
Nora,Taylor,F,,Needs extra help with math,Ms. Lee,93,67,7,H
Grace,Flores,F,504,Needs extra help with math,Ms. Lee,78,93,6,I
Isabella,Walker,F,,Quiet in class,Mrs. Smith,99,79,10,J
Chloe,Gonzalez,F,504,Quiet in class,Ms. Lee,99,70,10,J
Eleanor,Thomas,F,IEP; ELL,Quiet in class,Mrs. Davis,76,96,7,I
Lily,Moore,F,504,Very social,Mr. Johnson,79,78,9,H
Audrey,Scott,F,,Needs extra help with math,Mrs. Davis,86,88,9,G
Victoria,Martin,F,,Strong reader,Mr. Johnson,82,80,9,D
Elizabeth,Anderson,F,IEP,Needs extra help with math,Mr. Johnson,77,67,9,E
,,,,,,,,,
